snow_height,CHEB,RMSE,0.00000,0.05000,600.00000,0.1261525495
snow_height,CHEB,Time,0.00000,0.05000,600.00000,0.0018273423
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.0159984002
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.0079992001
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0219641397
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000319468
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,0.1443293171
snow_height,PCA,SegRatio,0.00000,0.05000,600.00000,0.1154634537
snow_height,PCA,RMSE,0.00000,0.05000,600.00000,0.0078098701
snow_height,PCA,Time,0.00000,0.05000,600.00000,0.0000372963
snow_height,SF,CmpRatio,0.00000,0.05000,600.00000,0.0237351265
snow_height,SF,SegRatio,0.00000,0.05000,600.00000,0.0057244276
snow_height,SF,RMSE,0.00000,0.05000,600.00000,-0.3864549867
snow_height,SF,Time,0.00000,0.05000,600.00000,-0.0054494301
snow_height,PWLH,CmpRatio,0.00000,0.05000,600.00000,0.0234976502
snow_height,PWLH,SegRatio,0.00000,0.05000,600.00000,0.0058744126
snow_height,PWLH,RMSE,0.00000,0.05000,600.00000,0.0210359552
snow_height,PWLH,Time,0.00000,0.05000,600.00000,0.0143567393
snow_height,GAMPS,CmpRatio,0.00000,0.05000,600.00000,0.0541445855
snow_height,GAMPS,RMSERatio,0.00000,0.05000,600.00000,0.0100161561
snow_height,GAMPS,Time,0.00000,0.05000,600.00000,0.0006173633
snow_height,CHEB,CmpRatio,0.00000,0.05000,600.00000,0.1077892211
snow_height,CHEB,SegRatio,0.00000,0.05000,600.00000,0.0765423458
snow_height,CHEB,RMSE,0.00000,0.05000,600.00000,0.1261525495
snow_height,CHEB,Time,0.00000,0.05000,600.00000,0.0018934857
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.0159984002
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.0079992001
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0219641397
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000315218
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,0.1443293171
snow_height,PCA,SegRatio,0.00000,0.05000,600.00000,0.1154634537
snow_height,PCA,RMSE,0.00000,0.05000,600.00000,0.0078098701
snow_height,PCA,Time,0.00000,0.05000,600.00000,0.0000363964
snow_height,SF,CmpRatio,0.00000,0.05000,600.00000,0.0237351265
