Dataset,Filename,#rows,Coder,%,Error Threshold,Window Param,Size (B),CR (%),Delta - Size (data),Delta - Size (mask),Delta - Size (total),Delta - CR (%),Other columns - Size (data),Other columns - Size (mask),Other columns - Size (total),Other columns - CR (%)
,,,,,,32,194624,69.05,684424,0,684424,100.0,414018,12,414030,79.11,382299,12,382311,67.83,75871,48,75919,15.71
,,,,,,64,200243,71.04,684424,0,684424,100.0,437019,12,437031,83.5,402380,12,402392,71.39,77742,48,77790,16.1
,,,,,,128,206133,73.13,684424,0,684424,100.0,460020,12,460032,87.9,422499,12,422511,74.96,81738,48,81786,16.93
,,,,,,256,212060,75.24,684424,0,684424,100.0,483021,12,483033,92.29,442618,12,442630,78.53,86040,48,86088,17.82
,,,,15,,4,186298,66.1,684424,0,684424,100.0,330150,12,330162,63.08,322496,12,322508,57.22,152936,48,152984,31.67
,,,,,,8,176561,62.64,684424,0,684424,100.0,326784,12,326796,62.44,306204,12,306216,54.33,94695,48,94743,19.61
,,,,,,16,175887,62.4,684424,0,684424,100.0,340442,12,340454,65.05,313416,12,313428,55.61,68432,48,68480,14.17
,,,,,,32,179013,63.51,684424,0,684424,100.0,359118,12,359130,68.62,328358,12,328370,58.26,59823,48,59871,12.39
,,,,,,64,183566,65.13,684424,0,684424,100.0,378936,12,378948,72.4,345440,12,345452,61.29,59346,48,59394,12.29
,,,,,,128,188523,66.89,684424,0,684424,100.0,398880,12,398892,76.21,362691,12,362703,64.35,61807,48,61855,12.8
,,,,,,256,193574,68.68,684424,0,684424,100.0,418824,12,418836,80.03,379962,12,379974,67.41,65000,48,65048,13.46
,,,,20,,4,179741,63.77,684424,0,684424,100.0,305085,12,305097,58.29,297312,12,297324,52.75,150724,48,150772,31.21
,,,,,,8,167889,59.57,684424,0,684424,100.0,294016,12,294028,56.18,273479,12,273491,48.52,90810,48,90858,18.81
,,,,,,16,165665,58.78,684424,0,684424,100.0,303144,12,303156,57.92,275292,12,275304,48.84,62080,48,62128,12.86
,,,,,,32,167710,59.5,684424,0,684424,100.0,318780,12,318792,60.91,286805,12,286817,50.89,51289,48,51337,10.63
,,,,,,64,171516,60.85,684424,0,684424,100.0,336167,12,336179,64.23,301280,12,301292,53.45,49878,48,49926,10.33
,,,,,,128,175835,62.38,684424,0,684424,100.0,353860,12,353872,67.61,316239,12,316251,56.11,51775,48,51823,10.73
,,,,,,256,180262,63.95,684424,0,684424,100.0,371553,12,371565,70.99,331298,12,331310,58.78,54440,48,54488,11.28
,,,,30,,4,170896,60.63,684424,0,684424,100.0,268815,12,268827,51.36,264912,12,264924,47.0,148638,48,148686,30.78
,,,,,,8,156069,55.37,684424,0,684424,100.0,246752,12,246764,47.15,230044,12,230056,40.82,86955,48,87003,18.01
,,,,,,16,151733,53.83,684424,0,684424,100.0,248744,12,248756,47.53,223902,12,223914,39.73,56416,48,56464,11.69
,,,,,,32,152128,53.97,684424,0,684424,100.0,259056,12,259068,49.5,230033,12,230045,40.81,43129,48,43177,8.94
,,,,,,64,154680,54.88,684424,0,684424,100.0,272498,12,272510,52.07,240520,12,240532,42.67,39618,48,39666,8.21
,,,,,,128,158031,56.07,684424,0,684424,100.0,286700,12,286712,54.78,252252,12,252264,44.76,40489,48,40537,8.39
,,,,,,256,161568,57.32,684424,0,684424,100.0,301035,12,301047,57.52,264264,12,264276,46.89,42440,48,42488,8.79
,,,CoderCA,0,,4,288112,102.22,684424,0,684424,100.0,603690,12,603702,115.35,644032,12,644044,114.27,372372,48,372420,77.09
,,,,,,8,296401,105.16,684424,0,684424,100.0,643936,12,643948,123.04,684284,12,684296,121.41,358185,48,358233,74.15
,,,,,,16,308586,109.48,684424,0,684424,100.0,684182,12,684194,130.73,724536,12,724548,128.55,375168,48,375216,77.67
,,,,,,32,321573,114.09,684424,0,684424,100.0,724428,12,724440,138.42,764788,12,764800,135.69,398565,48,398613,82.51
,,,,,,64,334566,118.7,684424,0,684424,100.0,764674,12,764686,146.11,805040,12,805052,142.83,422010,48,422058,87.36
,,,,,,128,347559,123.31,684424,0,684424,100.0,804920,12,804932,153.79,845292,12,845304,149.97,445455,48,445503,92.21
,,,,,,256,360552,127.92,684424,0,684424,100.0,845166,12,845178,161.48,885544,12,885556,157.11,468900,48,468948,97.07
,,,,1,,4,281153,99.75,684424,0,684424,100.0,590655,12,590667,112.86,619072,12,619084,109.84,354690,48,354738,73.43
,,,,,,8,289146,102.59,684424,0,684424,100.0,630000,12,630012,120.37,657475,12,657487,116.65,340890,48,340938,70.57
,,,,,,16,300915,106.76,684424,0,684424,100.0,669375,12,669387,127.9,696114,12,696126,123.51,357024,48,357072,73.91
,,,,,,32,313456,111.21,684424,0,684424,100.0,708750,12,708762,135.42,734787,12,734799,130.37,379304,48,379352,78.52
,,,,,,64,326001,115.66,684424,0,684424,100.0,748125,12,748137,142.94,773460,12,773472,137.23,401616,48,401664,83.14
,,,,,,128,338546,120.11,684424,0,684424,100.0,787500,12,787512,150.47,812133,12,812145,144.09,423928,48,423976,87.76
,,,,,,256,351091,124.56,684424,0,684424,100.0,826875,12,826887,157.99,850806,12,850818,150.95,446240,48,446288,92.38
,,,,3,,4,268709,95.33,684424,0,684424,100.0,570525,12,570537,109.01,584512,12,584524,103.71,309834,48,309882,64.14
,,,,,,8,273219,96.93,684424,0,684424,100.0,607968,12,607980,116.16,616964,12,616976,109.46,276015,48,276063,57.14
,,,,,,16,283145,100.46,684424,0,684424,100.0,645966,12,645978,123.42,652968,12,652980,115.85,281424,48,281472,58.26
,,,,,,32,294564,104.51,684424,0,684424,100.0,683964,12,683976,130.68,689244,12,689256,122.29,298503,48,298551,61.8
,,,,,,64,306039,108.58,684424,0,684424,100.0,721962,12,721974,137.94,725520,12,725532,128.72,316026,48,316074,65.42
,,,,,,128,317518,112.65,684424,0,684424,100.0,759960,12,759972,145.2,761796,12,761808,135.16,333583,48,333631,69.06
,,,,,,256,328997,116.72,684424,0,684424,100.0,797958,12,797970,152.46,798072,12,798084,141.59,351140,48,351188,72.69
,,,,5,,4,262143,93.01,684424,0,684424,100.0,553725,12,553737,105.8,564000,12,564012,100.07,294616,48,294664,60.99
,,,,,,8,263278,93.41,684424,0,684424,100.0,588496,12,588508,112.44,591923,12,591935,105.02,241005,48,241053,49.9
,,,,,,16,269429,95.59,684424,0,684424,100.0,625209,12,625221,119.46,625464,12,625476,110.97,219952,48,220000,45.54
,,,,,,32,278611,98.85,684424,0,684424,100.0,661986,12,661998,126.49,660079,12,660091,117.11,222020,48,222068,45.97
,,,,,,64,288956,102.52,684424,0,684424,100.0,698763,12,698775,133.51,694820,12,694832,123.28,233262,48,233310,48.29
,,,,,,128,299516,106.26,684424,0,684424,100.0,735540,12,735552,140.54,729561,12,729573,129.44,246221,48,246269,50.97
,,,,,,256,310075,110.01,684424,0,684424,100.0,772317,12,772329,147.57,764302,12,764314,135.6,259180,48,259228,53.66
,,,,10,,4,253796,90.04,684424,0,684424,100.0,522420,12,522432,99.82,528752,12,528764,93.81,294392,48,294440,60.95
,,,,,,8,252951,89.74,684424,0,684424,100.0,550864,12,550876,105.25,547417,12,547429,97.12,240525,48,240573,49.8
,,,,,,16,258140,91.59,684424,0,684424,100.0,584630,12,584642,111.71,576036,12,576048,102.2,219648,48,219696,45.47
,,,,,,32,266650,94.6,684424,0,684424,100.0,619020,12,619032,118.28,607715,12,607727,107.82,221663,48,221711,45.89
,,,,,,64,276345,98.04,684424,0,684424,100.0,653410,12,653422,124.85,639660,12,639672,113.49,232884,48,232932,48.21
,,,,,,128,286259,101.56,684424,0,684424,100.0,687800,12,687812,131.42,671643,12,671655,119.16,245822,48,245870,50.89
,,,,,,256,296172,105.08,684424,0,684424,100.0,722190,12,722202,137.99,703626,12,703638,124.84,258760,48,258808,53.57
,,,,15,,4,248124,88.03,684424,0,684424,100.0,500160,12,500172,95.57,505888,12,505900,89.76,294140,48,294188,60.89
,,,,,,8,245760,87.19,684424,0,684424,100.0,522800,12,522812,99.89,518313,12,518325,91.96,240165,48,240213,49.72
,,,,,,16,250140,88.75,684424,0,684424,100.0,553724,12,553736,105.8,543150,12,543162,96.37,219440,48,219488,45.43
,,,,,,32,258130,91.58,684424,0,684424,100.0,586170,12,586182,112.0,572641,12,572653,101.6,221425,48,221473,45.84
,,,,,,64,267363,94.86,684424,0,684424,100.0,618735,12,618747,118.22,602700,12,602712,106.93,232668,48,232716,48.17
,,,,,,128,276817,98.21,684424,0,684424,100.0,651300,12,651312,124.44,632835,12,632847,112.28,245594,48,245642,50.84
,,,,,,256,286270,101.57,684424,0,684424,100.0,683865,12,683877,130.67,662970,12,662982,117.63,258520,48,258568,53.52
,,,,20,,4,243648,86.44,684424,0,684424,100.0,482175,12,482187,92.13,488272,12,488284,86.63,293930,48,293978,60.85
,,,,,,8,240019,85.16,684424,0,684424,100.0,500128,12,500140,95.56,495414,12,495426,87.9,239805,48,239853,49.65
,,,,,,16,243720,86.47,684424,0,684424,100.0,528343,12,528355,100.95,517590,12,517602,91.83,219024,48,219072,45.35
,,,,,,32,251303,89.16,684424,0,684424,100.0,559170,12,559182,106.84,545452,12,545464,96.78,221000,48,221048,45.75
,,,,,,64,260162,92.3,684424,0,684424,100.0,590235,12,590247,112.78,574040,12,574052,101.85,232218,48,232266,48.08
,,,,,,128,269246,95.53,684424,0,684424,100.0,621300,12,621312,118.71,602742,12,602754,106.94,245119,48,245167,50.75
,,,,,,256,278329,98.75,684424,0,684424,100.0,652365,12,652377,124.65,631444,12,631456,112.03,258020,48,258068,53.42
,,,,30,,4,236766,84.0,684424,0,684424,100.0,454035,12,454047,86.75,461664,12,461676,81.91,293622,48,293670,60.79
,,,,,,8,230775,81.88,684424,0,684424,100.0,462560,12,462572,88.38,459527,12,459539,81.53,239310,48,239358,49.54
,,,,,,16,233168,82.73,684424,0,684424,100.0,485860,12,485872,92.83,476298,12,476310,84.51,218384,48,218432,45.21
,,,,,,32,240019,85.16,684424,0,684424,100.0,513684,12,513696,98.15,501296,12,501308,88.94,220371,48,220419,45.62
,,,,,,64,248267,88.08,684424,0,684424,100.0,542222,12,542234,103.6,527560,12,527572,93.6,231552,48,231600,47.94
,,,,,,128,256740,91.09,684424,0,684424,100.0,570760,12,570772,109.05,553938,12,553950,98.28,244416,48,244464,50.6
,,,,,,256,265212,94.09,684424,0,684424,100.0,599298,12,599310,114.51,580316,12,580328,102.96,257280,48,257328,53.26
,,,CoderPWLH,0,,4,537358,190.65,684424,0,684424,100.0,1331804,12,1331816,254.46,1332006,12,1332018,236.32,950248,48,950296,196.7
,,,,,,8,525798,186.55,684424,0,684424,100.0,1353770,12,1353782,258.66,1353977,12,1353989,240.22,813834,48,813882,168.46
,,,,,,16,529768,187.96,684424,0,684424,100.0,1375736,12,1375748,262.86,1375948,12,1375960,244.12,801660,48,801708,165.94
,,,,,,32,536842,190.47,684424,0,684424,100.0,1397702,12,1397714,267.06,1397919,12,1397931,248.02,814308,48,814356,168.56
,,,,,,64,543936,192.98,684424,0,684424,100.0,1419668,12,1419680,271.25,1419890,12,1419902,251.92,827128,48,827176,171.22
,,,,,,128,551031,195.5,684424,0,684424,100.0,1441634,12,1441646,275.45,1441861,12,1441873,255.81,839948,48,839996,173.87
,,,,,,256,558125,198.02,684424,0,684424,100.0,1463600,12,1463612,279.65,1463832,12,1463844,259.71,852768,48,852816,176.52
,,,,1,,4,511744,181.56,684424,0,684424,100.0,1284520,12,1284532,245.43,1254068,12,1254080,222.5,870558,48,870606,180.2
,,,,,,8,496948,176.31,684424,0,684424,100.0,1304052,12,1304064,249.16,1266897,12,1266909,224.77,719835,48,719883,149.01
,,,,,,16,500605,177.61,684424,0,684424,100.0,1325264,12,1325276,253.21,1287300,12,1287312,228.39,707476,48,707524,146.45
,,,,,,32,507239,179.96,684424,0,684424,100.0,1346476,12,1346488,257.27,1307901,12,1307913,232.05,718735,48,718783,148.78
,,,,,,64,513890,182.32,684424,0,684424,100.0,1367688,12,1367700,261.32,1328502,12,1328514,235.7,730130,48,730178,151.14
,,,,,,128,520541,184.68,684424,0,684424,100.0,1388900,12,1388912,265.37,1349103,12,1349115,239.36,741525,48,741573,153.5
,,,,,,256,527192,187.04,684424,0,684424,100.0,1410112,12,1410124,269.43,1369704,12,1369716,243.01,752920,48,752968,155.86
,,,,3,,4,486054,172.45,684424,0,684424,100.0,1224582,12,1224594,233.98,1179500,12,1179512,209.27,799546,48,799594,165.51
,,,,,,8,456038,161.8,684424,0,684424,100.0,1231931,12,1231943,235.38,1167756,12,1167768,207.18,563813,48,563861,116.71
,,,,,,16,449325,159.42,684424,0,684424,100.0,1251596,12,1251608,239.14,1182612,12,1182624,209.82,475588,48,475636,98.45
,,,,,,32,451592,160.22,684424,0,684424,100.0,1271663,12,1271675,242.97,1201110,12,1201122,213.1,455160,48,455208,94.22
,,,,,,64,456882,162.1,684424,0,684424,100.0,1291730,12,1291742,246.81,1220084,12,1220096,216.47,458440,48,458488,94.9
,,,,,,128,462670,164.15,684424,0,684424,100.0,1311797,12,1311809,250.64,1239058,12,1239070,219.83,465700,48,465748,96.4
,,,,,,256,468457,166.2,684424,0,684424,100.0,1331864,12,1331876,254.48,1258032,12,1258044,223.2,472960,48,473008,97.91
,,,,5,,4,475160,168.58,684424,0,684424,100.0,1183036,12,1183048,226.04,1134922,12,1134934,201.36,798520,48,798568,165.29
,,,,,,8,441659,156.7,684424,0,684424,100.0,1177924,12,1177936,225.06,1107973,12,1107985,196.58,562575,48,562623,116.46
,,,,,,16,434018,153.98,684424,0,684424,100.0,1195092,12,1195104,228.34,1117684,12,1117696,198.3,474568,48,474616,98.24
,,,,,,32,436046,154.7,684424,0,684424,100.0,1214236,12,1214248,232.0,1135105,12,1135117,201.39,454226,48,454274,94.03
,,,,,,64,441089,156.49,684424,0,684424,100.0,1233416,12,1233428,235.67,1153000,12,1153012,204.57,457492,48,457540,94.71
,,,,,,128,446638,158.46,684424,0,684424,100.0,1252596,12,1252608,239.33,1170964,12,1170976,207.75,464738,48,464786,96.21
,,,,,,256,452186,160.43,684424,0,684424,100.0,1271776,12,1271788,243.0,1188928,12,1188940,210.94,471984,48,472032,97.7
,,,,10,,4,457149,162.19,684424,0,684424,100.0,1109578,12,1109590,212.0,1065618,12,1065630,189.06,797196,48,797244,165.02
,,,,,,8,416619,147.81,684424,0,684424,100.0,1078980,12,1078992,206.16,1007998,12,1008010,178.84,561168,48,561216,116.16
,,,,,,16,406908,144.37,684424,0,684424,100.0,1089492,12,1089504,208.17,1007660,12,1007672,178.78,473312,48,473360,97.98
,,,,,,32,408250,144.84,684424,0,684424,100.0,1106500,12,1106512,211.42,1021812,12,1021824,181.29,452883,48,452931,93.75
,,,,,,64,412853,146.48,684424,0,684424,100.0,1124024,12,1124036,214.76,1037798,12,1037810,184.13,456200,48,456248,94.44
,,,,,,128,417971,148.29,684424,0,684424,100.0,1141548,12,1141560,218.11,1053991,12,1054003,187.0,463428,48,463476,95.93
,,,,,,256,423089,150.11,684424,0,684424,100.0,1159072,12,1159084,221.46,1070184,12,1070196,189.87,470656,48,470704,97.43
,,,,15,,4,445445,158.04,684424,0,684424,100.0,1061236,12,1061248,202.77,1021222,12,1021234,181.19,796302,48,796350,164.83
,,,,,,8,399508,141.74,684424,0,684424,100.0,1007451,12,1007463,192.49,943581,12,943593,167.41,560227,48,560275,115.97
,,,,,,16,387603,137.52,684424,0,684424,100.0,1009804,12,1009816,192.94,933928,12,933940,165.7,472288,48,472336,97.77
,,,,,,32,388340,137.78,684424,0,684424,100.0,1024275,12,1024287,195.71,945837,12,945849,167.81,451806,48,451854,93.53
,,,,,,64,392639,139.3,684424,0,684424,100.0,1040490,12,1040502,198.8,960714,12,960726,170.45,455106,48,455154,94.21
,,,,,,128,397444,141.01,684424,0,684424,100.0,1056705,12,1056717,201.9,975729,12,975741,173.11,462317,48,462365,95.7
,,,,,,256,402249,142.71,684424,0,684424,100.0,1072920,12,1072932,205.0,990744,12,990756,175.78,469528,48,469576,97.2
,,,,20,,4,436426,154.84,684424,0,684424,100.0,1023274,12,1023286,195.51,987658,12,987670,175.23,795672,48,795720,164.7
,,,,,,8,385975,136.94,684424,0,684424,100.0,953233,12,953245,182.13,890483,12,890495,157.99,559280,48,559328,115.77
,,,,,,16,372449,132.14,684424,0,684424,100.0,948432,12,948444,181.22,874760,12,874772,155.2,471600,48,471648,97.63
,,,,,,32,372571,132.18,684424,0,684424,100.0,960676,12,960688,183.55,883841,12,883853,156.81,451249,48,451297,93.41
,,,,,,64,376600,133.61,684424,0,684424,100.0,975826,12,975838,186.45,897590,12,897602,159.25,454578,48,454626,94.1
,,,,,,128,381156,135.23,684424,0,684424,100.0,991045,12,991057,189.36,911615,12,911627,161.74,461781,48,461829,95.59
,,,,,,256,385711,136.85,684424,0,684424,100.0,1006264,12,1006276,192.26,925640,12,925652,164.23,468984,48,469032,97.08
,,,,30,,4,423491,150.25,684424,0,684424,100.0,968804,12,968816,185.11,939212,12,939224,166.64,795112,48,795160,164.59
,,,,,,8,365965,129.84,684424,0,684424,100.0,869973,12,869985,166.22,814704,12,814716,144.55,558243,48,558291,115.56
,,,,,,16,349586,124.03,684424,0,684424,100.0,853592,12,853604,163.09,787644,12,787656,139.74,470648,48,470696,97.43
,,,,,,32,348717,123.72,684424,0,684424,100.0,862523,12,862535,164.8,792231,12,792243,140.56,450182,48,450230,93.19
,,,,,,64,352327,125.0,684424,0,684424,100.0,876078,12,876090,167.39,804236,12,804248,142.69,453496,48,453544,93.88
,,,,,,128,356511,126.49,684424,0,684424,100.0,889771,12,889783,170.01,816830,12,816842,144.92,460684,48,460732,95.37
,,,,,,256,360695,127.97,684424,0,684424,100.0,903464,12,903476,172.62,829424,12,829436,147.16,467872,48,467920,96.85
,,,CoderPWLHInt,0,,4,279421,99.14,684424,0,684424,100.0,567130,12,567142,108.36,607470,12,607482,107.78,375968,48,376016,77.83
,,,,,,8,279167,99.05,684424,0,684424,100.0,589096,12,589108,112.56,629441,12,629453,111.68,329994,48,330042,68.31
,,,,,,16,284995,101.11,684424,0,684424,100.0,611062,12,611074,116.76,651412,12,651424,115.57,332680,48,332728,68.87
,,,,,,32,292080,103.63,684424,0,684424,100.0,633028,12,633040,120.95,673383,12,673395,119.47,345428,48,345476,71.51
,,,,,,64,299175,106.14,684424,0,684424,100.0,654994,12,655006,125.15,695354,12,695366,123.37,358248,48,358296,74.16
,,,,,,128,306270,108.66,684424,0,684424,100.0,676960,12,676972,129.35,717325,12,717337,127.27,371068,48,371116,76.82
,,,,,,256,313364,111.18,684424,0,684424,100.0,698926,12,698938,133.54,739296,12,739308,131.17,383888,48,383936,79.47
,,,,1,,4,269123,95.48,684424,0,684424,100.0,548795,12,548807,104.86,573282,12,573294,101.71,346100,48,346148,71.65
,,,,,,8,267577,94.93,684424,0,684424,100.0,569599,12,569611,108.83,590746,12,590758,104.81,295467,48,295515,61.17
,,,,,,16,273072,96.88,684424,0,684424,100.0,590877,12,590889,112.9,611314,12,611326,108.46,297584,48,297632,61.61
,,,,,,32,279749,99.25,684424,0,684424,100.0,612155,12,612167,116.96,631972,12,631984,112.13,309060,48,309108,63.98
,,,,,,64,286432,101.62,684424,0,684424,100.0,633433,12,633445,121.03,652630,12,652642,115.79,320592,48,320640,66.37
,,,,,,128,293116,103.99,684424,0,684424,100.0,654711,12,654723,125.1,673288,12,673300,119.46,332124,48,332172,68.76
,,,,,,256,299799,106.37,684424,0,684424,100.0,675989,12,676001,129.16,693946,12,693958,123.12,343656,48,343704,71.14
,,,,3,,4,257878,91.49,684424,0,684424,100.0,522672,12,522684,99.87,538620,12,538632,95.56,316930,48,316978,65.61
,,,,,,8,249689,88.59,684424,0,684424,100.0,537747,12,537759,102.75,543887,12,543899,96.5,231075,48,231123,47.84
,,,,,,16,250719,88.95,684424,0,684424,100.0,557756,12,557768,106.57,561000,12,561012,99.53,202192,48,202240,41.86
,,,,,,32,255199,90.54,684424,0,684424,100.0,577881,12,577893,110.42,579812,12,579824,102.87,199094,48,199142,41.22
,,,,,,64,260842,92.54,684424,0,684424,100.0,598006,12,598018,114.26,598816,12,598828,106.24,205110,48,205158,42.47
,,,,,,128,266667,94.61,684424,0,684424,100.0,618131,12,618143,118.11,617820,12,617832,109.61,212579,48,212627,44.01
,,,,,,256,272491,96.68,684424,0,684424,100.0,638256,12,638268,121.95,636824,12,636836,112.99,220048,48,220096,45.56
,,,,5,,4,253050,89.78,684424,0,684424,100.0,504851,12,504863,96.46,518202,12,518214,91.94,316540,48,316588,65.53
,,,,,,8,243200,86.28,684424,0,684424,100.0,514066,12,514078,98.22,516113,12,516125,91.57,230619,48,230667,47.75
,,,,,,16,243679,86.45,684424,0,684424,100.0,532503,12,532515,101.75,530412,12,530424,94.11,201716,48,201764,41.76
,,,,,,32,247919,87.96,684424,0,684424,100.0,551721,12,551733,105.42,548154,12,548166,97.25,198671,48,198719,41.13
,,,,,,64,253319,89.87,684424,0,684424,100.0,570956,12,570968,109.09,566118,12,566130,100.44,204672,48,204720,42.37
,,,,,,128,258904,91.86,684424,0,684424,100.0,590191,12,590203,112.77,584115,12,584127,103.63,212126,48,212174,43.92
,,,,,,256,264490,93.84,684424,0,684424,100.0,609426,12,609438,116.44,602112,12,602124,106.83,219580,48,219628,45.46
,,,,10,,4,245045,86.94,684424,0,684424,100.0,473070,12,473082,90.39,486348,12,486360,86.29,316136,48,316184,65.45
,,,,,,8,231863,82.26,684424,0,684424,100.0,470695,12,470707,89.94,469370,12,469382,83.28,230037,48,230085,47.62
,,,,,,16,231119,82.0,684424,0,684424,100.0,485181,12,485193,92.7,477796,12,477808,84.77,201172,48,201220,41.65
,,,,,,32,234800,83.3,684424,0,684424,100.0,502506,12,502518,96.01,493042,12,493054,87.48,198050,48,198098,41.0
,,,,,,64,239759,85.06,684424,0,684424,100.0,520062,12,520074,99.37,509150,12,509162,90.33,204060,48,204108,42.25
,,,,,,128,244909,86.89,684424,0,684424,100.0,537618,12,537630,102.72,525357,12,525369,93.21,211494,48,211542,43.79
,,,,,,256,250059,88.72,684424,0,684424,100.0,555174,12,555186,106.08,541564,12,541576,96.09,218928,48,218976,45.33
,,,,15,,4,239914,85.12,684424,0,684424,100.0,452442,12,452454,86.45,466170,12,466182,82.71,315898,48,315946,65.4
,,,,,,8,224121,79.52,684424,0,684424,100.0,439196,12,439208,83.92,439247,12,439259,77.93,229725,48,229773,47.56
,,,,,,16,222243,78.85,684424,0,684424,100.0,449388,12,449400,85.86,442920,12,442932,78.58,200832,48,200880,41.58
,,,,,,32,225485,80.0,684424,0,684424,100.0,464924,12,464936,88.83,456483,12,456495,80.99,197668,48,197716,40.92
,,,,,,64,230135,81.65,684424,0,684424,100.0,481162,12,481174,91.94,471448,12,471460,83.65,203664,48,203712,42.17
,,,,,,128,234971,83.37,684424,0,684424,100.0,497400,12,497412,95.04,486479,12,486491,86.31,211084,48,211132,43.7
,,,,,,256,239807,85.08,684424,0,684424,100.0,513638,12,513650,98.14,501510,12,501522,88.98,218504,48,218552,45.24
