Dataset,Filename,#rows,Coder,%,Error Threshold,Window Param,Size (B),CR (%),Delta - Size (data),Delta - Size (mask),Delta - Size (total),Delta - CR (%),Other columns - Size (data),Other columns - Size (mask),Other columns - Size (total),Other columns - CR (%)
,,,CoderPWLHint,0,"[0, 'N', 'N', 'N', 'N', 'N', 'N', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N']",5,545.162,84.52,12648,0,12648,100.0,4263282,0,4263282,84.22
,,,,,,10,539.960,83.71,12648,0,12648,100.0,4221668,0,4221668,83.4
,,,,,,25,542.921,84.17,12648,0,12648,100.0,4245355,0,4245355,83.86
,,,,,,50,555.827,86.17,12648,0,12648,100.0,4348608,0,4348608,85.9
,,,,,,100,571.367,88.58,12648,0,12648,100.0,4472927,0,4472927,88.36
,,,,,,200,587.935,91.15,12648,0,12648,100.0,4605472,0,4605472,90.98
,,,,1,"[0, 'N', 'N', 'N', 'N', 'N', 'N', 2, 2, 0, 3, 2, 0, 3, 2, 0, 3, 2, 0, 3, 2, 0, 3, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 2, 2, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 2, 1, 0, 2, 1, 0, 3, 1, 0, 3, 1, 0, 3, 1, 0, 3, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 3, 2, 0, 3, 2, 0, 3, 2, 0, 3, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N']",5,542.591,84.12,12648,0,12648,100.0,4242717,0,4242717,83.81
,,,,,,10,537.289,83.3,12648,0,12648,100.0,4200300,0,4200300,82.97
,,,,,,25,540.149,83.74,12648,0,12648,100.0,4223184,0,4223184,83.43
,,,,,,50,552.956,85.73,12648,0,12648,100.0,4325634,0,4325634,85.45
,,,,,,100,568.395,88.12,12648,0,12648,100.0,4449150,0,4449150,87.89
,,,,,,200,584.863,90.67,12648,0,12648,100.0,4580892,0,4580892,90.49
,,,,3,"[0, 'N', 'N', 'N', 'N', 'N', 'N', 7, 6, 0, 8, 5, 0, 9, 5, 0, 9, 5, 0, 9, 5, 0, 9, 5, 0, 7, 5, 0, 6, 5, 0, 5, 5, 0, 5, 5, 0, 5, 5, 0, 4, 5, 0, 4, 5, 1, 4, 5, 1, 3, 5, 1, 3, 5, 1, 3, 5, 1, 3, 5, 1, 3, 5, 1, 4, 5, 1, 4, 5, 1, 4, 5, 1, 5, 5, 1, 5, 4, 1, 5, 4, 1, 5, 4, 1, 5, 4, 1, 5, 4, 1, 5, 4, 1, 5, 4, 1, 4, 4, 1, 4, 4, 1, 3, 3, 1, 3, 3, 0, 3, 3, 0, 2, 3, 0, 2, 3, 1, 1, 2, 1, 0, 0, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 6, 6, 0, 6, 6, 0, 6, 6, 0, 6, 6, 0, 6, 5, 0, 6, 5, 0, 6, 4, 0, 6, 4, 0, 5, 4, 0, 5, 3, 0, 5, 3, 0, 4, 2, 0, 4, 2, 0, 3, 2, 0, 3, 2, 0, 3, 2, 0, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 0, 0, 1, 0, 0, 0, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 7, 4, 0, 7, 4, 0, 8, 4, 0, 8, 4, 0, 8, 3, 0, 8, 3, 0, 7, 4, 0, 7, 4, 0, 7, 4, 0, 7, 4, 0, 7, 4, 0, 7, 5, 0, 7, 5, 0, 7, 5, 0, 8, 5, 0, 8, 5, 0, 8, 5, 0, 8, 5, 0, 7, 5, 0, 7, 5, 0, 6, 6, 0, 5, 6, 0, 5, 6, 0, 4, 6, 0, 4, 5, 0, 4, 5, 0, 3, 4, 0, 3, 4, 0, 3, 4, 0, 2, 4, 0, 2, 4, 1, 2, 4, 1, 2, 4, 1, 2, 4, 1, 3, 4, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 0, 2, 1, 0, 0, 0, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N']",5,524.382,81.3,12648,0,12648,100.0,4097046,0,4097046,80.93
,,,,,,10,518.340,80.36,12648,0,12648,100.0,4048708,0,4048708,79.98
,,,,,,25,520.513,80.7,12648,0,12648,100.0,4066091,0,4066091,80.32
,,,,,,50,532.631,82.58,12648,0,12648,100.0,4163040,0,4163040,82.24
,,,,,,100,547.383,84.86,12648,0,12648,100.0,4281055,0,4281055,84.57
,,,,,,200,563.163,87.31,12648,0,12648,100.0,4407296,0,4407296,87.06
,,,,5,"[0, 'N', 'N', 'N', 'N', 'N', 'N', 12, 9, 0, 14, 8, 0, 15, 8, 0, 16, 8, 0, 15, 8, 0, 15, 9, 0, 12, 9, 0, 11, 9, 0, 9, 9, 1, 8, 9, 1, 8, 8, 1, 7, 8, 1, 7, 8, 1, 6, 8, 1, 6, 8, 1, 5, 8, 1, 5, 8, 1, 5, 8, 1, 6, 8, 1, 6, 8, 1, 7, 8, 1, 7, 8, 1, 8, 8, 1, 8, 7, 1, 8, 7, 1, 9, 7, 1, 9, 7, 1, 9, 7, 1, 8, 6, 1, 8, 6, 1, 7, 6, 1, 6, 6, 1, 5, 6, 1, 5, 5, 1, 4, 5, 1, 4, 5, 1, 4, 4, 1, 2, 3, 1, 0, 0, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 10, 10, 0, 10, 10, 0, 10, 10, 0, 10, 9, 0, 10, 9, 0, 10, 8, 0, 10, 7, 1, 10, 7, 1, 9, 6, 1, 8, 5, 1, 8, 5, 1, 7, 4, 1, 6, 4, 1, 5, 4, 1, 5, 4, 1, 5, 4, 1, 5, 4, 1, 5, 3, 1, 5, 3, 1, 4, 3, 1, 4, 3, 1, 4, 3, 1, 4, 3, 1, 4, 3, 1, 4, 3, 1, 4, 3, 1, 4, 3, 1, 4, 3, 1, 4, 3, 1, 4, 3, 1, 4, 3, 1, 4, 3, 1, 4, 3, 1, 4, 3, 1, 4, 3, 1, 4, 3, 1, 4, 3, 1, 4, 3, 1, 3, 3, 1, 3, 3, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 3, 1, 2, 2, 1, 2, 3, 1, 1, 1, 0, 0, 1, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 11, 7, 1, 12, 6, 0, 13, 6, 0, 13, 6, 0, 13, 6, 0, 13, 6, 0, 12, 6, 0, 12, 6, 0, 11, 6, 0, 11, 7, 0, 11, 7, 0, 11, 8, 0, 12, 8, 0, 12, 8, 0, 13, 8, 0, 13, 8, 0, 13, 8, 0, 13, 8, 0, 12, 8, 0, 11, 9, 0, 10, 10, 0, 9, 10, 0, 8, 10, 0, 7, 10, 0, 6, 9, 0, 6, 8, 1, 5, 7, 1, 5, 7, 1, 4, 7, 1, 4, 7, 1, 4, 7, 1, 4, 7, 1, 4, 7, 1, 4, 6, 1, 4, 6, 1, 4, 6, 1, 5, 6, 1, 5, 5, 1, 5, 5, 1, 5, 5, 1, 5, 5, 1, 5, 4, 1, 5, 4, 1, 5, 4, 1, 6, 4, 1, 6, 4, 1, 6, 4, 1, 6, 3, 1, 6, 3, 1, 5, 3, 1, 4, 3, 1, 4, 2, 0, 0, 0, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N']",5,504.401,78.2,12648,0,12648,100.0,3937194,0,3937194,77.78
,,,,,,10,496.936,77.04,12648,0,12648,100.0,3877476,0,3877476,76.6
,,,,,,25,498.341,77.26,12648,0,12648,100.0,3888720,0,3888720,76.82
,,,,,,50,509.693,79.02,12648,0,12648,100.0,3979530,0,3979530,78.61
,,,,,,100,523.677,81.19,12648,0,12648,100.0,4091406,0,4091406,80.82
,,,,,,200,538.690,83.51,12648,0,12648,100.0,4211508,0,4211508,83.2
,,,,10,"[0, 'N', 'N', 'N', 'N', 'N', 'N', 24, 19, 0, 27, 17, 1, 30, 16, 1, 31, 16, 1, 31, 17, 1, 29, 18, 1, 25, 18, 1, 21, 18, 1, 18, 18, 1, 16, 17, 1, 15, 17, 1, 14, 17, 2, 13, 16, 2, 12, 16, 2, 11, 16, 2, 11, 15, 2, 10, 16, 2, 11, 16, 2, 11, 16, 2, 12, 16, 2, 13, 16, 2, 14, 16, 2, 15, 15, 2, 16, 15, 2, 16, 14, 2, 17, 14, 2, 17, 13, 2, 17, 13, 2, 16, 13, 2, 15, 13, 2, 14, 12, 2, 12, 12, 2, 11, 11, 2, 10, 11, 2, 9, 10, 2, 8, 10, 2, 8, 9, 2, 4, 6, 2, 0, 0, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 20, 20, 1, 20, 20, 1, 20, 20, 1, 20, 18, 1, 20, 17, 1, 20, 16, 1, 20, 15, 1, 19, 13, 1, 18, 12, 1, 17, 10, 1, 15, 9, 1, 14, 8, 1, 12, 8, 1, 11, 7, 2, 10, 7, 2, 10, 7, 2, 9, 7, 2, 9, 7, 2, 9, 6, 2, 9, 6, 2, 9, 6, 2, 9, 6, 2, 8, 6, 2, 8, 6, 2, 8, 6, 2, 8, 6, 2, 8, 5, 2, 8, 5, 2, 8, 6, 2, 8, 6, 2, 8, 6, 2, 8, 6, 2, 8, 5, 2, 8, 5, 2, 8, 5, 2, 8, 5, 2, 7, 5, 2, 7, 5, 2, 7, 5, 2, 6, 5, 2, 6, 5, 2, 5, 5, 2, 5, 5, 2, 5, 5, 2, 5, 5, 2, 4, 5, 2, 4, 5, 2, 4, 5, 2, 3, 6, 1, 1, 3, 0, 1, 1, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 22, 15, 1, 24, 13, 1, 27, 13, 1, 27, 12, 1, 26, 12, 1, 26, 12, 1, 25, 12, 1, 24, 12, 1, 23, 13, 1, 22, 13, 1, 22, 14, 1, 22, 15, 1, 24, 16, 1, 25, 16, 1, 26, 16, 1, 26, 16, 1, 26, 15, 1, 25, 16, 1, 24, 17, 1, 22, 18, 1, 20, 20, 1, 18, 21, 1, 15, 21, 1, 14, 20, 1, 12, 18, 1, 12, 16, 1, 11, 15, 1, 10, 14, 1, 8, 14, 1, 8, 14, 2, 7, 14, 2, 7, 13, 2, 8, 13, 2, 8, 13, 2, 8, 12, 2, 9, 12, 3, 9, 11, 3, 10, 11, 3, 10, 11, 3, 10, 10, 3, 10, 10, 3, 11, 9, 3, 11, 8, 3, 11, 8, 2, 11, 8, 2, 11, 8, 2, 12, 7, 2, 12, 7, 2, 11, 7, 2, 10, 6, 2, 8, 5, 2, 7, 3, 1, 0, 1, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N']",5,449.628,69.71,12648,0,12648,100.0,3499014,0,3499014,69.12
,,,,,,10,434.584,67.37,12648,0,12648,100.0,3378664,0,3378664,66.74
,,,,,,25,433.593,67.22,12648,0,12648,100.0,3370732,0,3370732,66.59
,,,,,,50,442.701,68.63,12648,0,12648,100.0,3443598,0,3443598,68.03
,,,,,,100,454.443,70.45,12648,0,12648,100.0,3537530,0,3537530,69.88
,,,,,,200,467.212,72.43,12648,0,12648,100.0,3639688,0,3639688,71.9
,,,,15,"[0, 'N', 'N', 'N', 'N', 'N', 'N', 36, 28, 1, 41, 25, 1, 45, 24, 1, 47, 24, 1, 46, 25, 1, 44, 27, 1, 37, 27, 1, 32, 27, 1, 27, 26, 2, 24, 26, 2, 23, 25, 2, 21, 25, 2, 20, 25, 3, 18, 24, 3, 17, 23, 3, 16, 23, 3, 16, 23, 3, 16, 24, 3, 17, 24, 3, 18, 24, 3, 20, 24, 3, 21, 23, 3, 23, 23, 3, 24, 22, 3, 25, 21, 3, 26, 21, 3, 26, 20, 3, 26, 20, 3, 25, 19, 3, 23, 19, 3, 21, 18, 3, 19, 18, 3, 16, 17, 3, 15, 16, 2, 13, 15, 2, 12, 15, 2, 11, 13, 3, 7, 9, 3, 0, 0, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 29, 29, 1, 30, 31, 1, 30, 29, 1, 30, 28, 1, 30, 26, 1, 30, 24, 1, 30, 22, 2, 29, 20, 2, 27, 18, 2, 25, 16, 2, 23, 14, 2, 20, 12, 2, 18, 11, 2, 16, 11, 2, 15, 11, 2, 15, 11, 2, 14, 11, 3, 14, 10, 3, 14, 10, 3, 13, 9, 3, 13, 9, 3, 13, 9, 3, 13, 9, 3, 12, 9, 4, 12, 8, 4, 12, 8, 4, 12, 8, 4, 11, 8, 4, 11, 8, 3, 11, 8, 3, 11, 8, 3, 12, 8, 3, 12, 8, 3, 12, 8, 3, 12, 8, 3, 11, 8, 3, 11, 8, 3, 11, 8, 3, 10, 8, 3, 9, 8, 3, 9, 7, 3, 8, 7, 3, 8, 7, 3, 7, 7, 3, 7, 7, 3, 6, 7, 3, 6, 8, 3, 6, 7, 3, 5, 9, 2, 2, 4, 1, 1, 2, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 34, 22, 2, 36, 19, 1, 40, 19, 1, 40, 18, 1, 40, 17, 1, 39, 17, 1, 37, 18, 1, 36, 18, 1, 34, 19, 1, 33, 20, 1, 33, 21, 1, 33, 23, 1, 35, 24, 1, 37, 24, 1, 39, 24, 1, 39, 24, 1, 39, 23, 1, 38, 23, 1, 36, 25, 1, 33, 27, 1, 30, 30, 1, 27, 31, 1, 23, 31, 1, 20, 30, 1, 19, 27, 1, 18, 24, 2, 16, 22, 2, 15, 21, 2, 13, 22, 2, 11, 21, 2, 11, 21, 3, 11, 20, 3, 11, 20, 3, 12, 19, 3, 13, 18, 4, 13, 17, 4, 14, 17, 4, 14, 16, 4, 15, 16, 4, 15, 15, 4, 16, 14, 4, 16, 13, 4, 16, 13, 4, 16, 12, 4, 17, 12, 4, 17, 12, 3, 17, 11, 3, 17, 10, 3, 17, 10, 3, 15, 8, 3, 13, 8, 2, 11, 5, 1, 0, 1, 0, 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N']",5,407.071,63.11,12648,0,12648,100.0,3158553,0,3158553,62.4
,,,,,,10,379.843,58.89,12648,0,12648,100.0,2940732,0,2940732,58.09
,,,,,,25,375.839,58.27,12648,0,12648,100.0,2908701,0,2908701,57.46
,,,,,,50,382.951,59.37,12648,0,12648,100.0,2965596,0,2965596,58.58
,,,,,,100,392.696,60.88,12648,0,12648,100.0,3043557,0,3043557,60.12
,,,,,,200,403.469,62.55,12648,0,12648,100.0,3129744,0,3129744,61.83
