Dataset,Filename,#rows,Coder,%,Error Threshold,Window Param,Size (B),CR (%),Delta - Size (data),Delta - Size (mask),Delta - Size (total),Delta - CR (%),Other columns - Size (data),Other columns - Size (mask),Other columns - Size (total),Other columns - CR (%)
,,,,,,128,283.100,100.05,691854,0,691854,100.0,523695,12,523707,100.06,563955,12,563967,100.06,483435,48,483483,100.08
,,,,,,256,283.041,100.02,691854,0,691854,100.0,523538,12,523550,100.03,563798,12,563810,100.03,483278,48,483326,100.04
,,,,3,"[0, 14, 29, 26]",4,252.703,89.3,691854,0,691854,100.0,519678,12,519690,99.29,541449,12,541461,96.07,266781,48,266829,55.23
,,,,,,8,265.593,93.86,691854,0,691854,100.0,527828,12,527840,100.85,564067,12,564079,100.08,339137,48,339185,70.21
,,,,,,16,276.833,97.83,691854,0,691854,100.0,525858,12,525870,100.48,566157,12,566169,100.45,428937,48,428985,88.79
,,,,,,32,282.101,99.69,691854,0,691854,100.0,524600,12,524612,100.24,564899,12,564911,100.23,473591,48,473639,98.04
,,,,,,64,283.213,100.09,691854,0,691854,100.0,523971,12,523983,100.12,564270,12,564282,100.11,483750,48,483798,100.14
,,,,,,128,283.100,100.05,691854,0,691854,100.0,523695,12,523707,100.06,563955,12,563967,100.06,483435,48,483483,100.08
,,,,,,256,283.041,100.02,691854,0,691854,100.0,523538,12,523550,100.03,563798,12,563810,100.03,483278,48,483326,100.04
,,,,5,"[0, 23, 48, 44]",4,241.033,85.18,691854,0,691854,100.0,505599,12,505611,96.6,515409,12,515421,91.45,213537,48,213585,44.21
,,,,,,8,254.645,89.99,691854,0,691854,100.0,524461,12,524473,100.21,552167,12,552179,97.97,266813,48,266861,55.24
,,,,,,16,269.823,95.35,691854,0,691854,100.0,525858,12,525870,100.48,564435,12,564447,100.14,374577,48,374625,77.54
,,,,,,32,280.282,99.05,691854,0,691854,100.0,524600,12,524612,100.24,564857,12,564869,100.22,459083,48,459131,95.03
,,,,,,64,283.114,100.05,691854,0,691854,100.0,523971,12,523983,100.12,564228,12,564240,100.11,482994,48,483042,99.98
,,,,,,128,283.100,100.05,691854,0,691854,100.0,523695,12,523707,100.06,563955,12,563967,100.06,483435,48,483483,100.08
,,,,,,256,283.041,100.02,691854,0,691854,100.0,523538,12,523550,100.03,563798,12,563810,100.03,483278,48,483326,100.04
,,,,10,"[0, 46, 97, 88]",4,226.736,80.13,691854,0,691854,100.0,469602,12,469614,89.73,468999,12,469011,83.21,181569,48,181617,37.59
,,,,,,8,238.981,84.45,691854,0,691854,100.0,507353,12,507365,96.94,516495,12,516507,91.64,194285,48,194333,40.22
,,,,,,16,255.308,90.22,691854,0,691854,100.0,522933,12,522945,99.92,547215,12,547227,97.09,278601,48,278649,57.68
,,,,,,32,271.555,95.97,691854,0,691854,100.0,524197,12,524209,100.16,563555,12,563567,99.99,390971,48,391019,80.94
,,,,,,64,280.369,99.08,691854,0,691854,100.0,523971,12,523983,100.12,564228,12,564240,100.11,461034,48,461082,95.44
,,,,,,128,283.100,100.05,691854,0,691854,100.0,523695,12,523707,100.06,563955,12,563967,100.06,483435,48,483483,100.08
,,,,,,256,283.041,100.02,691854,0,691854,100.0,523538,12,523550,100.03,563798,12,563810,100.03,483278,48,483326,100.04
,,,,15,"[0, 69, 145, 131]",4,217.593,76.9,691854,0,691854,100.0,438636,12,438648,83.81,436113,12,436125,77.38,172281,48,172329,35.67
,,,,,,8,229.673,81.16,691854,0,691854,100.0,484967,12,484979,92.66,489447,12,489459,86.84,169253,48,169301,35.04
,,,,,,16,247.474,87.46,691854,0,691854,100.0,511623,12,511635,97.76,532935,12,532947,94.55,241521,48,241569,50.0
,,,,,,32,264.541,93.49,691854,0,691854,100.0,520973,12,520985,99.54,557913,12,557925,98.99,343727,48,343775,71.16
,,,,,,64,277.534,98.08,691854,0,691854,100.0,523971,12,523983,100.12,564228,12,564240,100.11,438354,48,438402,90.74
,,,,,,128,282.338,99.78,691854,0,691854,100.0,523695,12,523707,100.06,563955,12,563967,100.06,477339,48,477387,98.81
,,,,,,256,283.041,100.02,691854,0,691854,100.0,523538,12,523550,100.03,563798,12,563810,100.03,483278,48,483326,100.04
,,,,20,"[0, 92, 194, 175]",4,210.467,74.38,691854,0,691854,100.0,415977,12,415989,79.48,406587,12,406599,72.14,167457,48,167505,34.67
,,,,,,8,222.213,78.53,691854,0,691854,100.0,466585,12,466597,89.15,459067,12,459079,81.45,158333,48,158381,32.78
,,,,,,16,239.905,84.78,691854,0,691854,100.0,500118,12,500130,95.56,508365,12,508377,90.2,217041,48,217089,44.93
,,,,,,32,259.713,91.78,691854,0,691854,100.0,516943,12,516955,98.77,544893,12,544905,96.68,322151,48,322199,66.69
,,,,,,64,275.242,97.27,691854,0,691854,100.0,523152,12,523164,99.96,563346,12,563358,99.95,421722,48,421770,87.3
,,,,,,128,281.767,99.57,691854,0,691854,100.0,523695,12,523707,100.06,563955,12,563967,100.06,472767,48,472815,97.87
,,,,,,256,283.041,100.02,691854,0,691854,100.0,523538,12,523550,100.03,563798,12,563810,100.03,483278,48,483326,100.04
,,,,30,"[0, 138, 291, 263]",4,198.912,70.29,691854,0,691854,100.0,373662,12,373674,71.4,360891,12,360903,64.03,163029,48,163077,33.75
,,,,,,8,209.964,74.2,691854,0,691854,100.0,427091,12,427103,81.6,411831,12,411843,73.07,147077,48,147125,30.45
,,,,,,16,228.827,80.87,691854,0,691854,100.0,472038,12,472050,90.19,468885,12,468897,83.19,195981,48,196029,40.58
,,,,,,32,250.502,88.53,691854,0,691854,100.0,500420,12,500432,95.62,517117,12,517129,91.75,292763,48,292811,60.61
,,,,,,64,270.328,95.53,691854,0,691854,100.0,518238,12,518250,99.02,550116,12,550128,97.6,400554,48,400602,82.92
,,,,,,128,279.623,98.82,691854,0,691854,100.0,522044,12,522056,99.75,562177,12,562189,99.74,459051,48,459099,95.03
,,,,,,256,282.659,99.89,691854,0,691854,100.0,523538,12,523550,100.03,563798,12,563810,100.03,480218,48,480266,99.41
,,,CoderAPCA,0,"[0, 0, 0, 0]",4,299.434,105.82,691854,0,691854,100.0,593205,12,593217,113.34,634640,12,634652,112.6,473914,48,473962,98.1
,,,,,,8,313.419,110.76,691854,0,691854,100.0,632752,12,632764,120.9,674305,12,674317,119.64,506580,48,506628,104.87
,,,,,,16,327.538,115.75,691854,0,691854,100.0,672299,12,672311,128.46,713970,12,713982,126.67,540320,48,540368,111.85
,,,,,,32,341.661,120.74,691854,0,691854,100.0,711846,12,711858,136.01,753635,12,753647,133.71,574090,48,574138,118.84
,,,,,,64,355.784,125.73,691854,0,691854,100.0,751393,12,751405,143.57,793300,12,793312,140.75,607860,48,607908,125.83
,,,,,,128,369.906,130.72,691854,0,691854,100.0,790940,12,790952,151.12,832965,12,832977,147.79,641630,48,641678,132.82
,,,,,,256,384.029,135.71,691854,0,691854,100.0,830487,12,830499,158.68,872630,12,872642,154.82,675400,48,675448,139.81
,,,,1,"[0, 5, 10, 9]",4,248.862,87.95,691854,0,691854,100.0,531765,12,531777,101.6,537776,12,537788,95.41,227640,48,227688,47.13
,,,,,,8,255.329,90.23,691854,0,691854,100.0,566816,12,566828,108.3,570469,12,570481,101.21,211635,48,211683,43.82
,,,,,,16,264.938,93.63,691854,0,691854,100.0,602242,12,602254,115.07,604026,12,604038,107.17,219520,48,219568,45.45
,,,,,,32,275.223,97.26,691854,0,691854,100.0,637668,12,637680,121.84,637583,12,637595,113.12,232815,48,232863,48.2
,,,,,,64,285.557,100.91,691854,0,691854,100.0,673094,12,673106,128.61,671140,12,671152,119.07,246510,48,246558,51.03
,,,,,,128,295.892,104.57,691854,0,691854,100.0,708520,12,708532,135.38,704697,12,704709,125.03,260205,48,260253,53.87
,,,,,,256,306.227,108.22,691854,0,691854,100.0,743946,12,743958,142.14,738254,12,738266,130.98,273900,48,273948,56.7
,,,,3,"[0, 14, 29, 26]",4,224.685,79.4,691854,0,691854,100.0,464445,12,464457,88.74,452560,12,452572,80.29,186760,48,186808,38.67
,,,,,,8,225.363,79.64,691854,0,691854,100.0,491568,12,491580,93.92,472583,12,472595,83.85,145035,48,145083,30.03
,,,,,,16,231.382,81.77,691854,0,691854,100.0,522189,12,522201,99.77,499842,12,499854,88.68,135312,48,135360,28.02
,,,,,,32,239.168,84.52,691854,0,691854,100.0,552906,12,552918,105.64,527611,12,527623,93.61,139111,48,139159,28.8
,,,,,,64,247.421,87.44,691854,0,691854,100.0,583623,12,583635,111.51,555380,12,555392,98.54,146646,48,146694,30.36
,,,,,,128,255.750,90.38,691854,0,691854,100.0,614340,12,614352,117.38,583149,12,583161,103.46,154793,48,154841,32.05
,,,,,,256,264.079,93.32,691854,0,691854,100.0,645057,12,645069,123.25,610918,12,610930,108.39,162940,48,162988,33.74
,,,,5,"[0, 23, 48, 44]",4,212.759,75.19,691854,0,691854,100.0,425445,12,425457,81.29,412656,12,412668,73.21,170254,48,170302,35.25
,,,,,,8,211.127,74.61,691854,0,691854,100.0,445408,12,445420,85.1,422875,12,422887,75.03,127020,48,127068,26.3
,,,,,,16,215.949,76.31,691854,0,691854,100.0,472532,12,472544,90.29,445554,12,445566,79.05,115792,48,115840,23.98
,,,,,,32,222.760,78.72,691854,0,691854,100.0,500328,12,500340,95.6,470193,12,470205,83.42,117844,48,117892,24.4
,,,,,,64,230.098,81.32,691854,0,691854,100.0,528124,12,528136,100.91,494940,12,494952,87.81,124002,48,124050,25.68
,,,,,,128,237.520,83.94,691854,0,691854,100.0,555920,12,555932,106.22,519687,12,519699,92.2,130834,48,130882,27.09
,,,,,,256,244.948,86.56,691854,0,691854,100.0,583716,12,583728,111.53,544434,12,544446,96.59,137720,48,137768,28.52
,,,,10,"[0, 46, 97, 88]",4,196.479,69.43,691854,0,691854,100.0,365400,12,365412,69.82,355552,12,355564,63.08,157164,48,157212,32.54
,,,,,,8,189.708,67.04,691854,0,691854,100.0,371472,12,371484,70.98,349758,12,349770,62.06,102720,48,102768,21.27
,,,,,,16,191.139,67.55,691854,0,691854,100.0,391442,12,391454,74.79,363204,12,363216,64.44,80752,48,80800,16.72
,,,,,,32,195.738,69.17,691854,0,691854,100.0,414018,12,414030,79.11,382299,12,382311,67.83,75871,48,75919,15.71
,,,,,,64,201.357,71.16,691854,0,691854,100.0,437019,12,437031,83.5,402380,12,402392,71.39,77742,48,77790,16.1
,,,,,,128,207.247,73.24,691854,0,691854,100.0,460020,12,460032,87.9,422499,12,422511,74.96,81738,48,81786,16.93
,,,,,,256,213.174,75.33,691854,0,691854,100.0,483021,12,483033,92.29,442618,12,442630,78.53,86040,48,86088,17.82
,,,,15,"[0, 69, 145, 131]",4,187.412,66.23,691854,0,691854,100.0,330150,12,330162,63.08,322496,12,322508,57.22,152936,48,152984,31.67
,,,,,,8,177.675,62.79,691854,0,691854,100.0,326784,12,326796,62.44,306204,12,306216,54.33,94695,48,94743,19.61
,,,,,,16,177.001,62.55,691854,0,691854,100.0,340442,12,340454,65.05,313416,12,313428,55.61,68432,48,68480,14.17
,,,,,,32,180.127,63.66,691854,0,691854,100.0,359118,12,359130,68.62,328358,12,328370,58.26,59823,48,59871,12.39
,,,,,,64,184.680,65.26,691854,0,691854,100.0,378936,12,378948,72.4,345440,12,345452,61.29,59346,48,59394,12.29
,,,,,,128,189.637,67.02,691854,0,691854,100.0,398880,12,398892,76.21,362691,12,362703,64.35,61807,48,61855,12.8
,,,,,,256,194.688,68.8,691854,0,691854,100.0,418824,12,418836,80.03,379962,12,379974,67.41,65000,48,65048,13.46
,,,,20,"[0, 92, 194, 175]",4,180.855,63.91,691854,0,691854,100.0,305085,12,305097,58.29,297312,12,297324,52.75,150724,48,150772,31.21
,,,,,,8,169.003,59.72,691854,0,691854,100.0,294016,12,294028,56.18,273479,12,273491,48.52,90810,48,90858,18.81
,,,,,,16,166.779,58.94,691854,0,691854,100.0,303144,12,303156,57.92,275292,12,275304,48.84,62080,48,62128,12.86
,,,,,,32,168.824,59.66,691854,0,691854,100.0,318780,12,318792,60.91,286805,12,286817,50.89,51289,48,51337,10.63
,,,,,,64,172.630,61.01,691854,0,691854,100.0,336167,12,336179,64.23,301280,12,301292,53.45,49878,48,49926,10.33
,,,,,,128,176.949,62.53,691854,0,691854,100.0,353860,12,353872,67.61,316239,12,316251,56.11,51775,48,51823,10.73
,,,,,,256,181.376,64.1,691854,0,691854,100.0,371553,12,371565,70.99,331298,12,331310,58.78,54440,48,54488,11.28
,,,,30,"[0, 138, 291, 263]",4,172.010,60.79,691854,0,691854,100.0,268815,12,268827,51.36,264912,12,264924,47.0,148638,48,148686,30.78
,,,,,,8,157.183,55.55,691854,0,691854,100.0,246752,12,246764,47.15,230044,12,230056,40.82,86955,48,87003,18.01
,,,,,,16,152.847,54.02,691854,0,691854,100.0,248744,12,248756,47.53,223902,12,223914,39.73,56416,48,56464,11.69
,,,,,,32,153.242,54.15,691854,0,691854,100.0,259056,12,259068,49.5,230033,12,230045,40.81,43129,48,43177,8.94
,,,,,,64,155.794,55.06,691854,0,691854,100.0,272498,12,272510,52.07,240520,12,240532,42.67,39618,48,39666,8.21
,,,,,,128,159.145,56.24,691854,0,691854,100.0,286700,12,286712,54.78,252252,12,252264,44.76,40489,48,40537,8.39
,,,,,,256,162.682,57.49,691854,0,691854,100.0,301035,12,301047,57.52,264264,12,264276,46.89,42440,48,42488,8.79
,,,CoderCA,0,"[0, 0, 0, 0]",4,274.602,97.04,691854,0,691854,100.0,559758,12,559770,106.95,600090,12,600102,106.47,343252,48,343300,71.06
,,,,,,8,276.145,97.59,691854,0,691854,100.0,578038,12,578050,110.45,618371,12,618383,109.71,319032,48,319080,66.05
,,,,,,16,281.323,99.42,691854,0,691854,100.0,596318,12,596330,113.94,636652,12,636664,112.96,323896,48,323944,67.05
,,,,,,32,287.216,101.5,691854,0,691854,100.0,614598,12,614610,117.43,654933,12,654945,116.2,334485,48,334533,69.24
,,,,,,64,293.115,103.58,691854,0,691854,100.0,632878,12,632890,120.92,673214,12,673226,119.44,345114,48,345162,71.44
,,,,,,128,299.014,105.67,691854,0,691854,100.0,651158,12,651170,124.42,691495,12,691507,122.69,355743,48,355791,73.64
,,,,,,256,304.913,107.75,691854,0,691854,100.0,669438,12,669450,127.91,709776,12,709788,125.93,366372,48,366420,75.84
,,,,1,"[0, 5, 10, 9]",4,268.120,94.75,691854,0,691854,100.0,547597,12,547609,104.63,576776,12,576788,102.33,326868,48,326916,67.67
,,,,,,8,269.584,95.27,691854,0,691854,100.0,565416,12,565428,108.03,594061,12,594073,105.4,303480,48,303528,62.83
,,,,,,16,274.573,97.03,691854,0,691854,100.0,583263,12,583275,111.44,611566,12,611578,108.51,308036,48,308084,63.77
,,,,,,32,280.250,99.04,691854,0,691854,100.0,601110,12,601122,114.85,629102,12,629114,111.62,318074,48,318122,65.85
,,,,,,64,285.931,101.05,691854,0,691854,100.0,618957,12,618969,118.26,646638,12,646650,114.73,328140,48,328188,67.93
,,,,,,128,291.612,103.05,691854,0,691854,100.0,636804,12,636816,121.67,664174,12,664186,117.84,338206,48,338254,70.01
,,,,,,256,297.294,105.06,691854,0,691854,100.0,654651,12,654663,125.08,681710,12,681722,120.95,348272,48,348320,72.1
,,,,3,"[0, 14, 29, 26]",4,256.561,90.67,691854,0,691854,100.0,528881,12,528893,101.05,544488,12,544500,96.6,285406,48,285454,59.09
,,,,,,8,255.256,90.21,691854,0,691854,100.0,545562,12,545574,104.24,557309,12,557321,98.88,245463,48,245511,50.82
,,,,,,16,259.040,91.54,691854,0,691854,100.0,562758,12,562770,107.53,573464,12,573476,101.75,242384,48,242432,50.18
,,,,,,32,264.163,93.35,691854,0,691854,100.0,579954,12,579966,110.81,589864,12,589876,104.65,249773,48,249821,51.71
,,,,,,64,269.336,95.18,691854,0,691854,100.0,597150,12,597162,114.1,606264,12,606276,107.56,257556,48,257604,53.32
,,,,,,128,274.512,97.01,691854,0,691854,100.0,614346,12,614358,117.38,622664,12,622676,110.47,265368,48,265416,54.94
,,,,,,256,279.688,98.84,691854,0,691854,100.0,631542,12,631554,120.67,639064,12,639076,113.38,273180,48,273228,56.55
,,,,5,"[0, 23, 48, 44]",4,250.469,88.51,691854,0,691854,100.0,513267,12,513279,98.07,525340,12,525352,93.21,271432,48,271480,56.19
,,,,,,8,246.337,87.05,691854,0,691854,100.0,528022,12,528034,100.89,534623,12,534635,94.85,214335,48,214383,44.37
,,,,,,16,247.100,87.32,691854,0,691854,100.0,544585,12,544597,104.05,549216,12,549228,97.44,189280,48,189328,39.19
,,,,,,32,250.646,88.58,691854,0,691854,100.0,561206,12,561218,107.23,564784,12,564796,100.21,185465,48,185513,38.4
,,,,,,64,255.216,90.19,691854,0,691854,100.0,577827,12,577839,110.41,580466,12,580478,102.99,189720,48,189768,39.28
,,,,,,128,259.967,91.87,691854,0,691854,100.0,594448,12,594460,113.58,596148,12,596160,105.77,195422,48,195470,40.46
,,,,,,256,264.717,93.55,691854,0,691854,100.0,611069,12,611081,116.76,611830,12,611842,108.55,201124,48,201172,41.64
,,,,10,"[0, 46, 97, 88]",4,242.699,85.77,691854,0,691854,100.0,484214,12,484226,92.52,492440,12,492452,87.37,271226,48,271274,56.15
,,,,,,8,237.012,83.76,691854,0,691854,100.0,494179,12,494191,94.42,494296,12,494308,87.7,213903,48,213951,44.29
,,,,,,16,237.188,83.82,691854,0,691854,100.0,509138,12,509150,97.28,505632,12,505644,89.71,189016,48,189064,39.13
,,,,,,32,240.410,84.96,691854,0,691854,100.0,524655,12,524667,100.25,519750,12,519762,92.22,185163,48,185211,38.34
,,,,,,64,244.675,86.47,691854,0,691854,100.0,540172,12,540184,103.21,534108,12,534120,94.76,189408,48,189456,39.22
,,,,,,128,249.125,88.04,691854,0,691854,100.0,555689,12,555701,106.18,548499,12,548511,97.32,195100,48,195148,40.39
,,,,,,256,253.575,89.61,691854,0,691854,100.0,571206,12,571218,109.14,562890,12,562902,99.87,200792,48,200840,41.57
,,,,15,"[0, 69, 145, 131]",4,237.419,83.9,691854,0,691854,100.0,463520,12,463532,88.57,471128,12,471140,83.59,270990,48,271038,56.1
,,,,,,8,230.524,81.47,691854,0,691854,100.0,468914,12,468926,89.6,467982,12,467994,83.03,213579,48,213627,44.22
,,,,,,16,230.167,81.34,691854,0,691854,100.0,482096,12,482108,92.11,476694,12,476706,84.58,188832,48,188880,39.1
,,,,,,32,233.124,82.38,691854,0,691854,100.0,496650,12,496662,94.9,489666,12,489678,86.88,184960,48,185008,38.29
,,,,,,64,237.175,83.82,691854,0,691854,100.0,511311,12,511323,97.7,503142,12,503154,89.27,189228,48,189276,39.18
,,,,,,128,241.411,85.31,691854,0,691854,100.0,525972,12,525984,100.5,516684,12,516696,91.67,194914,48,194962,40.35
,,,,,,256,245.647,86.81,691854,0,691854,100.0,540633,12,540645,103.3,530226,12,530238,94.07,200600,48,200648,41.53
,,,,20,"[0, 92, 194, 175]",4,233.256,82.43,691854,0,691854,100.0,446829,12,446841,85.38,454710,12,454722,80.68,270794,48,270842,56.06
,,,,,,8,225.349,79.64,691854,0,691854,100.0,448540,12,448552,85.7,447279,12,447291,79.36,213255,48,213303,44.15
,,,,,,16,224.541,79.35,691854,0,691854,100.0,459931,12,459943,87.88,454214,12,454226,80.59,188468,48,188516,39.02
,,,,,,32,227.294,80.32,691854,0,691854,100.0,473690,12,473702,90.51,466352,12,466364,82.74,184595,48,184643,38.22
,,,,,,64,231.170,81.69,691854,0,691854,100.0,487659,12,487671,93.18,479138,12,479150,85.01,188850,48,188898,39.1
,,,,,,128,235.236,83.13,691854,0,691854,100.0,501628,12,501640,95.85,492023,12,492035,87.3,194523,48,194571,40.27
,,,,,,256,239.302,84.57,691854,0,691854,100.0,515597,12,515609,98.52,504908,12,504920,89.58,200196,48,200244,41.45
,,,,30,"[0, 138, 291, 263]",4,226.869,80.17,691854,0,691854,100.0,420809,12,420821,80.4,429914,12,429926,76.28,270510,48,270558,56.0
,,,,,,8,217.031,76.7,691854,0,691854,100.0,414887,12,414899,79.27,414836,12,414848,73.6,212808,48,212856,44.06
,,,,,,16,215.316,76.09,691854,0,691854,100.0,422980,12,422992,80.82,417914,12,417926,74.15,187916,48,187964,38.91
,,,,,,32,217.688,76.93,691854,0,691854,100.0,435199,12,435211,83.15,428521,12,428533,76.03,184066,48,184114,38.11
,,,,,,64,221.288,78.2,691854,0,691854,100.0,448040,12,448052,85.61,440248,12,440260,78.11,188304,48,188352,38.99
,,,,,,128,225.079,79.54,691854,0,691854,100.0,460881,12,460893,88.06,452074,12,452086,80.21,193960,48,194008,40.16
,,,,,,256,228.869,80.88,691854,0,691854,100.0,473722,12,473734,90.51,463900,12,463912,82.31,199616,48,199664,41.33
,,,CoderPWLH,0,"[0, 0, 0, 0]",4,538.472,190.29,691854,0,691854,100.0,1331804,12,1331816,254.46,1332006,12,1332018,236.32,950248,48,950296,196.7
,,,,,,8,526.912,186.21,691854,0,691854,100.0,1353770,12,1353782,258.66,1353977,12,1353989,240.22,813834,48,813882,168.46
,,,,,,16,530.882,187.61,691854,0,691854,100.0,1375736,12,1375748,262.86,1375948,12,1375960,244.12,801660,48,801708,165.94
,,,,,,32,537.956,190.11,691854,0,691854,100.0,1397702,12,1397714,267.06,1397919,12,1397931,248.02,814308,48,814356,168.56
,,,,,,64,545.050,192.62,691854,0,691854,100.0,1419668,12,1419680,271.25,1419890,12,1419902,251.92,827128,48,827176,171.22
,,,,,,128,552.145,195.12,691854,0,691854,100.0,1441634,12,1441646,275.45,1441861,12,1441873,255.81,839948,48,839996,173.87
,,,,,,256,559.239,197.63,691854,0,691854,100.0,1463600,12,1463612,279.65,1463832,12,1463844,259.71,852768,48,852816,176.52
,,,,1,"[0, 5, 10, 9]",4,512.858,181.24,691854,0,691854,100.0,1284520,12,1284532,245.43,1254068,12,1254080,222.5,870558,48,870606,180.2
,,,,,,8,498.062,176.01,691854,0,691854,100.0,1304052,12,1304064,249.16,1266897,12,1266909,224.77,719835,48,719883,149.01
,,,,,,16,501.719,177.3,691854,0,691854,100.0,1325264,12,1325276,253.21,1287300,12,1287312,228.39,707476,48,707524,146.45
,,,,,,32,508.353,179.65,691854,0,691854,100.0,1346476,12,1346488,257.27,1307901,12,1307913,232.05,718735,48,718783,148.78
,,,,,,64,515.004,182.0,691854,0,691854,100.0,1367688,12,1367700,261.32,1328502,12,1328514,235.7,730130,48,730178,151.14
,,,,,,128,521.655,184.35,691854,0,691854,100.0,1388900,12,1388912,265.37,1349103,12,1349115,239.36,741525,48,741573,153.5
,,,,,,256,528.306,186.7,691854,0,691854,100.0,1410112,12,1410124,269.43,1369704,12,1369716,243.01,752920,48,752968,155.86
,,,,3,"[0, 14, 29, 26]",4,487.168,172.16,691854,0,691854,100.0,1224582,12,1224594,233.98,1179500,12,1179512,209.27,799546,48,799594,165.51
,,,,,,8,457.152,161.55,691854,0,691854,100.0,1231931,12,1231943,235.38,1167756,12,1167768,207.18,563813,48,563861,116.71
,,,,,,16,450.439,159.18,691854,0,691854,100.0,1251596,12,1251608,239.14,1182612,12,1182624,209.82,475588,48,475636,98.45
,,,,,,32,452.706,159.98,691854,0,691854,100.0,1271663,12,1271675,242.97,1201110,12,1201122,213.1,455160,48,455208,94.22
,,,,,,64,457.996,161.85,691854,0,691854,100.0,1291730,12,1291742,246.81,1220084,12,1220096,216.47,458440,48,458488,94.9
,,,,,,128,463.784,163.9,691854,0,691854,100.0,1311797,12,1311809,250.64,1239058,12,1239070,219.83,465700,48,465748,96.4
,,,,,,256,469.571,165.94,691854,0,691854,100.0,1331864,12,1331876,254.48,1258032,12,1258044,223.2,472960,48,473008,97.91
,,,,5,"[0, 23, 48, 44]",4,476.274,168.31,691854,0,691854,100.0,1183036,12,1183048,226.04,1134922,12,1134934,201.36,798520,48,798568,165.29
,,,,,,8,442.773,156.47,691854,0,691854,100.0,1177924,12,1177936,225.06,1107973,12,1107985,196.58,562575,48,562623,116.46
,,,,,,16,435.132,153.77,691854,0,691854,100.0,1195092,12,1195104,228.34,1117684,12,1117696,198.3,474568,48,474616,98.24
,,,,,,32,437.160,154.49,691854,0,691854,100.0,1214236,12,1214248,232.0,1135105,12,1135117,201.39,454226,48,454274,94.03
,,,,,,64,442.203,156.27,691854,0,691854,100.0,1233416,12,1233428,235.67,1153000,12,1153012,204.57,457492,48,457540,94.71
,,,,,,128,447.752,158.23,691854,0,691854,100.0,1252596,12,1252608,239.33,1170964,12,1170976,207.75,464738,48,464786,96.21
,,,,,,256,453.300,160.19,691854,0,691854,100.0,1271776,12,1271788,243.0,1188928,12,1188940,210.94,471984,48,472032,97.7
,,,,10,"[0, 46, 97, 88]",4,458.263,161.95,691854,0,691854,100.0,1109578,12,1109590,212.0,1065618,12,1065630,189.06,797196,48,797244,165.02
,,,,,,8,417.733,147.62,691854,0,691854,100.0,1078980,12,1078992,206.16,1007998,12,1008010,178.84,561168,48,561216,116.16
,,,,,,16,408.022,144.19,691854,0,691854,100.0,1089492,12,1089504,208.17,1007660,12,1007672,178.78,473312,48,473360,97.98
,,,,,,32,409.364,144.67,691854,0,691854,100.0,1106500,12,1106512,211.42,1021812,12,1021824,181.29,452883,48,452931,93.75
,,,,,,64,413.967,146.29,691854,0,691854,100.0,1124024,12,1124036,214.76,1037798,12,1037810,184.13,456200,48,456248,94.44
,,,,,,128,419.085,148.1,691854,0,691854,100.0,1141548,12,1141560,218.11,1053991,12,1054003,187.0,463428,48,463476,95.93
,,,,,,256,424.203,149.91,691854,0,691854,100.0,1159072,12,1159084,221.46,1070184,12,1070196,189.87,470656,48,470704,97.43
,,,,15,"[0, 69, 145, 131]",4,446.559,157.81,691854,0,691854,100.0,1061236,12,1061248,202.77,1021222,12,1021234,181.19,796302,48,796350,164.83
,,,,,,8,400.622,141.58,691854,0,691854,100.0,1007451,12,1007463,192.49,943581,12,943593,167.41,560227,48,560275,115.97
,,,,,,16,388.717,137.37,691854,0,691854,100.0,1009804,12,1009816,192.94,933928,12,933940,165.7,472288,48,472336,97.77
,,,,,,32,389.454,137.63,691854,0,691854,100.0,1024275,12,1024287,195.71,945837,12,945849,167.81,451806,48,451854,93.53
,,,,,,64,393.753,139.15,691854,0,691854,100.0,1040490,12,1040502,198.8,960714,12,960726,170.45,455106,48,455154,94.21
,,,,,,128,398.558,140.85,691854,0,691854,100.0,1056705,12,1056717,201.9,975729,12,975741,173.11,462317,48,462365,95.7
,,,,,,256,403.363,142.55,691854,0,691854,100.0,1072920,12,1072932,205.0,990744,12,990756,175.78,469528,48,469576,97.2
,,,,20,"[0, 92, 194, 175]",4,437.540,154.62,691854,0,691854,100.0,1023274,12,1023286,195.51,987658,12,987670,175.23,795672,48,795720,164.7
,,,,,,8,387.089,136.79,691854,0,691854,100.0,953233,12,953245,182.13,890483,12,890495,157.99,559280,48,559328,115.77
,,,,,,16,373.563,132.01,691854,0,691854,100.0,948432,12,948444,181.22,874760,12,874772,155.2,471600,48,471648,97.63
,,,,,,32,373.685,132.06,691854,0,691854,100.0,960676,12,960688,183.55,883841,12,883853,156.81,451249,48,451297,93.41
,,,,,,64,377.714,133.48,691854,0,691854,100.0,975826,12,975838,186.45,897590,12,897602,159.25,454578,48,454626,94.1
,,,,,,128,382.270,135.09,691854,0,691854,100.0,991045,12,991057,189.36,911615,12,911627,161.74,461781,48,461829,95.59
,,,,,,256,386.825,136.7,691854,0,691854,100.0,1006264,12,1006276,192.26,925640,12,925652,164.23,468984,48,469032,97.08
,,,,30,"[0, 138, 291, 263]",4,424.605,150.05,691854,0,691854,100.0,968804,12,968816,185.11,939212,12,939224,166.64,795112,48,795160,164.59
,,,,,,8,367.079,129.72,691854,0,691854,100.0,869973,12,869985,166.22,814704,12,814716,144.55,558243,48,558291,115.56
