DATASET:,Climaps
FILENAME:,station_1752.csv
Timestamp,Humidity,Temperature,Vapor Pressure,Wet-bulb Temperature
2018-01-01 00:00:00,0.0,110.0,81.0,110.0
00:01:00,0.0,110.0,81.0,110.0
00:01:00,0.0,110.0,81.0,110.0
00:01:00,0.0,110.0,81.0,110.0
00:01:00,0.0,110.0,81.0,110.0
00:01:00,0.0,110.0,81.0,110.0
00:01:00,0.0,110.0,81.0,110.0
00:01:00,0.0,109.0,81.0,109.0
00:01:00,0.0,109.0,81.0,109.0
00:01:00,0.0,109.0,81.0,109.0
00:01:00,0.0,109.0,81.0,109.0
00:01:00,0.0,108.0,81.0,108.0
00:01:00,0.0,108.0,81.0,108.0
00:01:00,0.0,108.0,81.0,108.0
00:01:00,0.0,108.0,81.0,108.0
00:01:00,0.0,107.0,81.0,107.0
00:01:00,0.0,107.0,81.0,107.0
00:01:00,0.0,107.0,81.0,107.0
00:01:00,0.0,107.0,81.0,107.0
00:01:00,0.0,108.0,81.0,108.0
00:01:00,0.0,108.0,81.0,108.0
00:01:00,0.0,108.0,82.0,108.0
00:01:00,0.0,108.0,82.0,108.0
00:01:00,0.0,109.0,82.0,109.0
00:01:00,0.0,109.0,82.0,109.0
00:01:00,0.0,109.0,82.0,109.0
00:01:00,0.0,109.0,82.0,109.0
00:01:00,0.0,109.0,81.0,109.0
00:01:00,0.0,109.0,81.0,109.0
00:01:00,0.0,110.0,81.0,110.0
00:01:00,0.0,110.0,81.0,110.0
00:01:00,0.0,110.0,81.0,110.0
00:01:00,0.0,110.0,81.0,110.0
00:01:00,0.0,110.0,81.0,110.0
00:01:00,0.0,110.0,81.0,110.0
00:01:00,0.0,110.0,81.0,110.0
00:01:00,0.0,110.0,81.0,110.0
00:01:00,0.0,110.0,81.0,110.0
00:01:00,0.0,110.0,81.0,110.0
00:01:00,0.0,109.0,81.0,109.0
00:01:00,0.0,109.0,81.0,109.0
00:01:00,0.0,109.0,81.0,109.0
00:01:00,0.0,109.0,81.0,109.0
00:01:00,0.0,109.0,81.0,109.0
00:01:00,0.0,109.0,81.0,109.0
00:01:00,0.0,109.0,81.0,109.0
00:01:00,0.0,109.0,81.0,109.0
00:01:00,0.0,109.0,81.0,109.0
00:01:00,0.0,108.0,81.0,108.0
00:01:00,0.0,108.0,81.0,108.0
00:01:00,0.0,108.0,81.0,108.0
00:01:00,0.0,108.0,81.0,108.0
00:01:00,0.0,108.0,81.0,108.0
00:01:00,0.0,108.0,81.0,108.0
00:01:00,0.0,108.0,81.0,108.0
00:01:00,0.0,108.0,81.0,108.0
00:01:00,0.0,108.0,81.0,108.0
00:01:00,0.0,108.0,81.0,108.0
00:01:00,0.0,108.0,81.0,108.0
00:01:00,0.0,108.0,80.0,108.0
00:01:00,0.0,108.0,80.0,108.0
00:01:00,0.0,108.0,80.0,108.0
00:01:00,0.0,108.0,80.0,108.0
00:01:00,0.0,108.0,80.0,108.0
00:01:00,0.0,108.0,80.0,108.0
00:01:00,0.0,108.0,80.0,108.0
00:01:00,0.0,108.0,80.0,108.0
00:01:00,0.0,108.0,80.0,108.0
00:01:00,0.0,108.0,80.0,108.0
00:01:00,0.0,107.0,80.0,107.0
00:01:00,0.0,107.0,80.0,107.0
00:01:00,0.0,107.0,80.0,107.0
00:01:00,0.0,107.0,80.0,107.0
00:01:00,0.0,107.0,80.0,107.0
00:01:00,0.0,107.0,80.0,107.0
00:01:00,0.0,107.0,80.0,107.0
00:01:00,0.0,107.0,80.0,107.0
00:01:00,0.0,107.0,80.0,107.0
00:01:00,0.0,107.0,80.0,107.0
00:01:00,0.0,107.0,80.0,107.0
00:01:00,0.0,107.0,80.0,107.0
00:01:00,0.0,106.0,80.0,106.0
00:01:00,0.0,106.0,80.0,106.0
00:01:00,0.0,106.0,80.0,106.0
00:01:00,0.0,106.0,80.0,106.0
00:01:00,0.0,106.0,80.0,106.0
00:01:00,0.0,106.0,80.0,106.0
00:01:00,0.0,106.0,80.0,106.0
00:01:00,0.0,106.0,80.0,106.0
00:01:00,0.0,105.0,80.0,105.0
00:01:00,0.0,105.0,80.0,105.0
00:01:00,0.0,105.0,80.0,105.0
00:01:00,0.0,105.0,80.0,105.0
00:01:00,0.0,105.0,80.0,105.0
00:01:00,0.0,105.0,79.0,105.0
