DATASET:,IRKIS
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,384
60,383
60,383
60,383
60,384
60,384
60,383
60,383
60,383
60,383
60,383
60,383
60,383
60,383
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,382
60,381
60,381
60,381
60,381
60,381
60,382
60,381
60,381
60,381
60,381
60,381
60,380
60,380
60,381
60,381
60,379
60,380
60,380
60,380
60,380
60,379
60,379
60,380
60,380
60,379
60,380
60,380
60,380
60,380
60,380
60,380
60,379
60,379
60,379
60,380
60,380
60,380
60,379
60,380
60,380
60,380
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,380
60,380
60,380
60,380
60,380
60,380
60,380
60,379
60,379
60,380
60,379
60,380
60,380
60,380
60,379
60,380
60,380
60,380
60,380
60,380
60,380
60,380
60,380
60,380
60,381
60,381
60,380
60,380
60,380
60,381
60,380
60,380
60,380
60,380
60,381
60,380
60,380
60,380
60,380
60,381
60,380
60,381
60,380
60,381
60,380
60,381
60,380
60,380
60,380
60,381
60,381
60,381
60,381
60,380
60,380
60,381
60,380
60,381
60,380
60,381
60,381
60,381
60,381
60,380
60,381
60,381
60,381
60,380
60,381
60,380
60,380
60,381
60,381
60,380
60,381
60,381
60,380
60,380
60,381
60,380
60,380
60,380
60,380
60,380
60,380
60,381
60,380
60,380
60,380
60,380
60,380
60,380
60,380
60,380
60,381
60,381
60,380
60,380
60,380
60,380
60,380
60,380
60,380
60,381
60,380
60,380
60,380
60,380
60,380
60,380
60,380
60,380
60,380
60,380
60,380
60,380
60,380
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,378
60,378
60,379
60,378
60,378
60,378
60,379
60,379
60,379
60,379
60,379
60,379
60,378
60,378
60,379
60,379
60,379
60,379
60,378
60,379
60,379
60,378
60,378
60,378
60,378
60,379
60,378
60,378
60,378
60,379
60,379
60,378
60,378
60,378
60,378
60,379
60,379
60,379
60,378
60,378
60,378
60,379
60,379
60,378
60,378
60,379
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,379
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,379
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,379
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,377
60,377
60,378
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,378
60,377
60,377
60,377
60,377
60,377
60,376
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,378
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,378
60,377
60,377
60,377
60,378
60,377
60,377
60,377
60,378
60,377
60,377
60,377
60,378
60,377
60,377
60,378
60,378
60,378
60,378
60,377
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,377
60,378
60,378
60,378
60,378
60,379
60,378
60,378
60,378
60,379
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,379
60,378
60,378
60,379
60,378
60,378
60,379
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,379
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,379
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,377
60,378
60,378
60,377
60,378
60,377
60,377
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,377
60,378
60,377
60,378
60,378
60,377
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,377
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,377
60,378
60,378
60,378
60,378
60,377
60,378
60,378
60,377
60,378
60,377
60,377
60,377
60,377
60,377
60,378
60,377
60,377
60,377
60,378
60,378
60,377
60,378
60,378
60,377
60,378
60,378
60,377
60,377
60,377
60,378
60,378
60,377
60,377
60,378
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,378
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,378
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,376
60,377
60,377
60,377
60,376
60,376
60,376
60,377
60,377
60,377
60,377
60,376
60,376
60,376
60,376
60,376
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,378
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,378
60,378
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,378
60,377
60,377
60,377
60,377
60,377
60,377
60,378
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,378
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,376
60,377
60,377
60,377
60,376
60,376
60,377
60,377
60,376
60,376
60,376
60,376
60,377
60,377
60,376
60,377
60,376
60,377
60,377
60,376
60,377
60,377
60,377
60,377
60,376
60,376
60,377
60,376
60,376
60,376
60,376
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,376
60,377
60,376
60,376
60,377
60,376
60,376
60,377
60,377
60,377
60,377
60,376
60,376
60,376
60,376
60,376
60,377
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,375
60,376
60,376
60,375
60,376
60,376
60,375
60,375
60,376
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,374
60,375
60,375
60,375
60,375
60,374
60,375
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,373
60,374
60,373
60,374
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,372
60,373
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,371
60,372
60,372
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,369
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,370
60,371
60,370
60,370
60,370
60,370
60,370
60,370
60,371
60,371
60,370
60,371
60,371
60,370
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,371
60,372
60,371
60,371
60,371
60,371
60,372
60,371
60,371
60,372
60,372
60,371
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,373
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,373
60,373
60,372
60,372
60,373
60,372
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,372
60,373
60,373
60,373
60,372
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,374
60,374
60,375
60,376
60,377
60,380
60,381
60,381
60,382
60,383
60,383
60,383
60,383
60,383
60,383
60,382
60,381
60,381
60,381
60,381
60,381
60,381
60,380
60,381
60,381
60,381
60,381
60,380
60,381
60,381
60,380
60,381
60,380
60,381
60,381
60,381
60,380
60,380
60,380
60,381
60,380
60,380
60,380
60,380
60,380
60,380
60,380
60,380
60,379
60,379
60,379
60,380
60,379
60,380
60,380
60,379
60,379
60,380
60,379
60,379
60,379
60,379
60,379
60,379
60,380
60,380
60,380
60,380
60,380
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,380
60,379
60,380
60,379
60,379
60,378
60,379
60,379
60,380
60,379
60,379
60,380
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,379
60,378
60,378
60,379
60,378
60,379
60,378
60,379
60,379
60,378
60,378
60,379
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,378
60,377
60,377
60,377
60,378
60,377
60,377
60,377
60,377
60,378
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,376
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,377
60,376
60,376
60,376
60,376
60,376
60,376
60,377
60,376
60,377
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,376
60,375
60,376
60,375
60,375
60,376
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,375
60,376
60,375
60,375
60,375
60,375
60,375
60,375
60,374
60,375
60,375
60,375
60,375
60,374
60,374
60,375
60,375
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,374
60,373
60,374
60,374
60,374
60,374
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,372
60,373
60,373
60,373
60,373
60,372
60,372
60,372
60,372
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,372
60,373
60,373
60,373
60,372
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,372
60,372
60,372
60,372
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,372
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,372
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,372
60,372
60,373
60,373
60,373
60,373
60,373
60,372
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,372
60,372
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,372
60,372
60,372
60,372
60,371
60,372
60,372
60,372
60,373
60,373
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,373
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,373
60,372
60,372
60,372
60,372
60,373
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,371
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,373
60,372
60,372
60,372
60,371
60,372
60,372
60,372
60,372
60,372
60,371
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,371
60,372
60,371
60,372
60,372
60,372
60,371
60,371
60,371
60,371
60,372
60,372
60,372
60,371
60,372
60,372
60,371
60,372
60,372
60,372
60,372
60,371
60,371
60,372
60,372
60,372
60,372
60,372
60,372
60,371
60,372
60,371
60,371
60,371
60,372
60,372
60,372
60,372
60,372
60,372
60,371
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,371
60,371
60,371
60,371
60,372
60,372
60,372
60,372
60,373
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,373
60,372
60,371
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,371
60,372
60,372
60,372
60,371
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,371
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,373
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,371
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,371
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,371
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,373
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,373
60,373
60,372
60,373
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,373
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,372
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,372
60,373
60,372
60,373
60,372
60,372
60,372
60,373
60,373
60,373
60,372
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,374
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,372
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,374
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,374
60,373
60,372
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,374
60,374
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,373
60,374
60,373
60,372
60,373
60,373
60,373
60,373
60,373
60,374
60,374
60,373
60,373
60,374
60,373
60,374
60,374
60,373
60,373
60,373
60,373
60,373
60,374
60,373
60,373
60,374
60,373
60,373
60,374
60,374
60,374
