,,,CoderGAMPSLimit,16,32,64,64,128,256,256,256,,58.9,57.74,42.82,38.08,27.16,20.28,14.91,6.93
,,Zonal Winds
,,,CoderPCA,256,=,256,256,256,4,4,4,,31.46,=,31.46,31.46,31.46,30.82,29.48,25.92
,,,CoderAPCA,4,=,4,4,4,4,4,8,,37.11,=,33.25,31.56,27.36,23.5,20.54,16.44
,,,CoderCA,4,=,4,4,4,4,4,4,,37.89,=,36.41,35.7,33.8,31.71,29.78,26.57
,,,CoderPWLH,4,=,4,4,4,8,8,16,,112.34,=,105.59,102.45,94.09,83.71,74.4,59.36
,,,CoderPWLHInt,4,=,4,4,4,4,8,8,,34.51,=,34.51,33.76,31.12,28.38,26.04,20.98
,,,CoderFR,4,=,4,4,4,4,4,4,,36.37,=,35.57,35.17,33.96,32.53,31.08,28.41
,,,CoderSF,,=,,,,,,,,360.18,=,326.17,311.61,275.9,243.11,216.53,175.22
,,,CoderGAMPSLimit,4,=,4,4,4,8,8,8,,219.34,=,196.14,186.04,160.98,137.59,117.6,89.15
,,Merid. Winds
,,,CoderPCA,256,=,256,256,256,4,4,4,,31.46,=,31.46,31.46,31.46,31.38,30.6,28.19
,,,CoderAPCA,4,=,4,4,4,4,4,4,,37.29,=,34.1,33.16,29.16,25.86,23.33,19.15
,,,CoderCA,4,=,4,4,4,4,4,4,,37.96,=,36.86,36.54,34.89,33.29,31.91,29.14
,,,CoderPWLH,4,=,4,4,4,8,8,8,,112.53,=,107.37,105.83,98.63,91.62,84.67,71.01
,,,CoderPWLHInt,4,=,4,4,4,4,4,8,,34.57,=,34.57,34.31,32.14,30.04,28.33,24.5
,,,CoderFR,4,=,4,4,4,4,4,4,,36.41,=,35.81,35.61,34.66,33.61,32.63,30.49
,,,CoderSF,,=,,,,,,,,360.19,=,334.61,327.3,295.87,269.36,247.71,208.65
,,,CoderGAMPSLimit,4,=,4,4,4,4,8,8,,220.39,=,201.29,195.61,171.69,152.08,136.3,107.72
,,Humidity
,,,CoderPCA,256,256,256,256,256,4,4,4,,23.1,23.1,23.1,23.1,23.1,22.91,22.09,19.88
,,,CoderAPCA,4,4,4,4,4,4,4,4,,26.39,26.29,25.38,23.42,20.51,18.14,16.01,12.94
,,,CoderCA,4,4,4,4,4,4,4,4,,27.35,27.28,26.87,26.22,24.93,23.72,22.46,20.18
,,,CoderPWLH,4,4,4,4,4,8,8,16,,74.37,73.96,71.84,69.41,64.08,58.92,53.14,43.35
,,,CoderPWLHInt,4,4,4,4,4,4,8,8,,25.12,25.12,24.98,24.27,22.38,20.88,19.34,15.85
,,,CoderFR,4,4,4,4,4,4,4,4,,26.35,26.31,26.09,25.73,24.93,24.12,23.21,21.46
,,,CoderSF,,,,,,,,,,241.45,239.23,228.05,217.09,193.42,174.83,157.22,128.46
,,,CoderGAMPSLimit,4,4,4,4,4,4,8,8,,142.98,142.39,137.43,126.61,110.66,97.76,85.07,65.43
,,AirTemp
,,,CoderPCA,256,256,256,4,4,4,4,4,,32.68,32.68,32.68,31.93,28.83,25.89,23.73,20.67
,,,CoderAPCA,4,4,4,4,4,8,8,16,,36.2,34.96,30.33,27.39,22.42,19.24,16.76,13.31
,,,CoderCA,4,4,4,4,4,4,4,8,,37.59,36.94,35.01,33.27,29.91,27.56,25.89,22.54
,,,CoderPWLH,4,4,4,8,16,16,32,32,,87.93,84.91,78.87,72.81,61.56,52.94,46.68,37.48
,,,CoderPWLHInt,4,4,4,4,8,16,16,32,,34.95,34.71,32.44,30.31,25.93,22.76,20.04,16.43
,,,CoderFR,4,4,4,4,4,8,8,8,,36.46,36.1,34.89,33.68,31.02,28.9,26.68,23.43
,,,CoderSF,,,,,,,,,,285.8,268.58,242.57,220.58,182.9,156.11,136.22,108.13
